simulavoto  | 5:48:10 PM [express] HEAD /api/health 200 in 31ms :: {"status":"healthy","timestamp":"2026-03-05T17:48:10.525Z","version":"1.6.0","database":"connected","stats":{"parties":35,"candidates":349}}
simulavoto  | 5:49:10 PM [express] HEAD /api/health 200 in 9ms :: {"status":"healthy","timestamp":"2026-03-05T17:49:10.683Z","version":"1.6.0","database":"connected","stats":{"parties":35,"candidates":349}}
simulavoto  | [Summary] Error refreshing summaries: error: duplicate key value violates unique constraint "summary_pv_unique_idx"
simulavoto  |     at /app/dist/index.cjs:58:11661
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async /app/dist/index.cjs:301:23332
simulavoto  |     at async t.transaction (/app/dist/index.cjs:64:39317)
simulavoto  |     at async Pre (/app/dist/index.cjs:301:23250)
simulavoto  |     at async vl (/app/dist/index.cjs:301:22844)
simulavoto  |     at async /app/dist/index.cjs:417:2468 {
simulavoto  |   length: 270,
simulavoto  |   severity: 'ERROR',
simulavoto  |   code: '23505',
simulavoto  |   detail: 'Key (ano_eleicao, sg_uf, cd_cargo, sg_partido)=(2018, MT, 5, NOVO) already exists.',
simulavoto  |   hint: undefined,
simulavoto  |   position: undefined,
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: 'public',
simulavoto  |   table: 'summary_party_votes',
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: 'summary_pv_unique_idx',
simulavoto  |   file: 'nbtinsert.c',
simulavoto  |   line: '664',
simulavoto  |   routine: '_bt_check_unique'
simulavoto  | }
simulavoto  | Summary refresh error: error: duplicate key value violates unique constraint "summary_pv_unique_idx"
simulavoto  |     at /app/dist/index.cjs:58:11661
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async /app/dist/index.cjs:301:23332
simulavoto  |     at async t.transaction (/app/dist/index.cjs:64:39317)
simulavoto  |     at async Pre (/app/dist/index.cjs:301:23250)
simulavoto  |     at async vl (/app/dist/index.cjs:301:22844)
simulavoto  |     at async /app/dist/index.cjs:417:2468 {
simulavoto  |   length: 270,
simulavoto  |   severity: 'ERROR',
simulavoto  |   code: '23505',
simulavoto  |   detail: 'Key (ano_eleicao, sg_uf, cd_cargo, sg_partido)=(2018, MT, 5, NOVO) already exists.',
simulavoto  |   hint: undefined,
simulavoto  |   position: undefined,
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: 'public',
simulavoto  |   table: 'summary_party_votes',
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: 'summary_pv_unique_idx',
simulavoto  |   file: 'nbtinsert.c',
simulavoto  |   line: '664',
simulavoto  |   routine: '_bt_check_unique'
simulavoto  | }
