simulavoto  | 10:45:21 PM [express] GET /api/imports/tse/queue/status 304 in 4ms :: {"isProcessing":true,"currentJob":72,"queueLength":6,"queue":[{"position":0,"jobId":72,"type":"processing","isProcessing":true},{"position":1,"jobId":73,"type":"detalhe","isProcessing":false},{"position":2,"jobId":74,"type":"partido","isProcessing":false},{"position":3,"jobId":75,"type":"url","isProcessing":false},{"position":4,"jobId":76,"type":"detalhe","isProcessing":false},{"position":5,"jobId":77,"type":"partido","isProcessing":false},{"position":6,"jobId":78,"type":"url","isProcessing":false}]}
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000041" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "280000000041" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000009" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000003" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000003" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000006" is out of range for type integer
simulavoto  | [CANDIDATO] Batch 30: 0 inserted, 150000 duplicates, 0 filtered, 0 errors
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "280000000041" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "280000000082" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000001" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000009" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000003" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000003" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000013" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4500: value "50000000005" is out of range for type integer
simulavoto  | [CANDIDATO] Batch 40: 0 inserted, 200000 duplicates, 0 filtered, 0 errors
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000021" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000008" is out of range for type integer
