simulavoto  | 11:25:38 PM [express] GET /api/imports/tse 200 in 5ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":54985,"skippedRows":15,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:25:37.302Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Batch 20/108: 99897 inserted, 103 duplicates
simulavoto  | 11:25:50 PM [express] GET /api/notifications 304 in 4ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:25:51 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:25:53 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:25:55 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:25:57 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:25:59 PM [express] GET /api/imports/tse/queue/status 304 in 1ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 30/108: 149709 inserted, 291 duplicates
simulavoto  | 11:26:18 PM [express] GET /api/imports/tse 200 in 112ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":189415,"skippedRows":585,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:17.919Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Batch 40/108: 199283 inserted, 717 duplicates
simulavoto  | 11:26:21 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":199283,"skippedRows":717,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:20.624Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:26:21 PM [express] GET /api/notifications 304 in 14ms :: {"notifications":[],"unreadCount":0}       
simulavoto  | 11:26:22 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:26:23 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":204246,"skippedRows":754,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:21.976Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:26:24 PM [express] GET /api/imports/tse/queue/status 304 in 4ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:26:25 PM [express] GET /api/imports/tse 200 in 15ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":214153,"skippedRows":847,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:24.772Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:26:27 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:26:27 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":219108,"skippedRows":892,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:26.291Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:26:29 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:26:29 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":229040,"skippedRows":960,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:29.222Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:26:31 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:26:31 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":233998,"skippedRows":1002,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:30.588Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:26:33 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:26:34 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":243956,"skippedRows":1044,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:33.320Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Batch 50/108: 248931 inserted, 1069 duplicates
