simulavoto exited with code 143
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 7:45:50 PM [express] GET /api/ibge/import-jobs 200 in 6ms :: [{"id":19,"type":"indicadores","status":"running","totalRecords":5570,"processedRecords":1200,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":null,"source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:45:56 PM [express] GET /api/ibge/import-jobs 200 in 4ms :: [{"id":19,"type":"indicadores","status":"running","totalRecords":5570,"processedRecords":4000,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":null,"source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:00 PM [express] GET /api/ibge/stats 200 in 16ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:46:01 PM [express] GET /api/ibge/import-jobs 200 in 6ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:03 PM [express] GET /api/imports/tse 304 in 6ms :: []
simulavoto  | 7:46:03 PM [express] GET /api/notifications 304 in 8ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 7:46:06 PM [express] GET /api/ibge/import-jobs 304 in 6ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:10 PM [express] GET /api/ibge/stats 304 in 9ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:46:12 PM [express] GET /api/ibge/import-jobs 304 in 3ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:17 PM [express] GET /api/ibge/import-jobs 304 in 8ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:21 PM [express] GET /api/ibge/stats 304 in 7ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:46:23 PM [express] GET /api/ibge/import-jobs 304 in 4ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:28 PM [express] GET /api/ibge/import-jobs 304 in 3ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:31 PM [express] GET /api/ibge/stats 304 in 5ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:46:33 PM [express] GET /api/imports/tse 304 in 3ms :: []
simulavoto  | 7:46:33 PM [express] GET /api/ibge/import-jobs 304 in 7ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:33 PM [express] GET /api/notifications 304 in 4ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 7:46:39 PM [express] GET /api/ibge/import-jobs 304 in 5ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:41 PM [express] GET /api/ibge/stats 304 in 5ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:46:44 PM [express] GET /api/ibge/import-jobs 304 in 3ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:46:55 PM [express] GET /api/ibge/import-jobs 304 in 20ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:47:00 PM [express] GET /api/ibge/import-jobs 304 in 3ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:47:02 PM [express] GET /api/ibge/stats 304 in 12ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:47:03 PM [express] GET /api/imports/tse 304 in 4ms :: []
simulavoto  | 7:47:04 PM [express] GET /api/notifications 304 in 19ms :: {"notifications":[],"unreadCount":0}
