reatedBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"downloading","stage":"downloading","downloadedBytes":570671156,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:10.435Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:02:13 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:02:46 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:02:48 PM [express] GET /api/imports/tse 304 in 4ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"extracting","stage":"extracting","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:25.555Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:02:48 PM [express] GET /api/imports/tse/queue/status 304 in 12ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:02:50 PM [express] GET /api/imports/tse 304 in 6ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"extracting","stage":"extracting","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:25.555Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:03:35 PM [express] GET /api/imports/tse/queue/status 304 in 14ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:03:36 PM [express] GET /api/imports/tse 200 in 17ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:03:37 PM [express] GET /api/imports/tse/queue/status 304 in 25ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:03:38 PM [express] GET /api/imports/tse 304 in 22ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:03:39 PM [express] GET /api/imports/tse/queue/status 304 in 14ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:03:40 PM [express] GET /api/imports/tse 304 in 18ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:03:41 PM [express] GET /api/imports/tse/queue/status 304 in 15ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:03:42 PM [express] GET /api/imports/tse 304 in 27ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:03:43 PM [express] GET /api/imports/tse/queue/status 304 in 16ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:03:44 PM [express] GET /api/imports/tse 304 in 17ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:03:45 PM [express] GET /api/imports/tse/queue/status 304 in 18ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:03:46 PM [express] GET /api/imports/tse 304 in 12ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"processing","stage":"processing","downloadedBytes":629014904,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:03:24.820Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
