At":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:11 PM [express] GET /api/imports/tse 304 in 26ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":5000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:34 PM [express] GET /api/imports/tse 304 in 45ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":7000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:55:31.629Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":25000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:25.801Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:30 PM [express] GET /api/imports/tse 200 in 38ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":11000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:28.647Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":29000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:18.726Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:32 PM [express] GET /api/notifications 304 in 19ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 8:56:32 PM [express] GET /api/imports/tse 200 in 14ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":11000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:28.647Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":30000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:30.672Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:35 PM [express] GET /api/imports/tse 304 in 14ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":11000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:28.647Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":30000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:30.672Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:37 PM [express] GET /api/imports/tse 304 in 24ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":11000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:28.647Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":30000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:30.672Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:39 PM [express] GET /api/imports/tse 304 in 22ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":11000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:28.647Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":30000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:30.672Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:42 PM [express] GET /api/imports/tse 304 in 22ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":11000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:28.647Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":30000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:30.672Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:44 PM [express] GET /api/imports/tse 200 in 40ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":12000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:42.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":31000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:43.141Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:47 PM [express] GET /api/imports/tse 304 in 21ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":12000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:42.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":31000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:43.141Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:49 PM [express] GET /api/imports/tse 304 in 17ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":12000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:42.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":31000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:43.141Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:51 PM [express] GET /api/imports/tse 304 in 18ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":12000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:42.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":31000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:43.141Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:54 PM [express] GET /api/imports/tse 304 in 29ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":12000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:42.398Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":31000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:43.141Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:56 PM [express] GET /api/imports/tse 200 in 35ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":13000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:55.415Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":32000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:54.957Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:56:59 PM [express] GET /api/imports/tse 304 in 14ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":13000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:55.415Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":32000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:54.957Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:57:01 PM [express] GET /api/imports/tse 304 in 56ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":13000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:55.415Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":32000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:54.957Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:57:02 PM [express] GET /api/notifications 304 in 29ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 8:57:03 PM [express] GET /api/imports/tse 304 in 30ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":13000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:55.415Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":32000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:54.957Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
